datetime,temperature,solar_intensity,efficiency,power_output,price_per_kwh,weather_condition
2024-09-09,36.197092087518335,186.2336981810696,5.887483351654198,65.9017087780049,0.1343750030104793,0.625
2024-09-10,36.27596010402284,279.1216203817096,7.825418391858144,119.53065071422868,0.13444884260005438,0.5
2024-09-11,35.32749398991671,203.3754664241812,6.912983666520425,71.23074919520349,0.13430309801550736,0.5833333333333334
2024-09-12,35.17726198850073,277.55958832054847,8.535372321898583,119.12073930774233,0.1344674315765304,0.5833333333333334
2024-09-13,35.11402040179728,235.58957055376675,6.309247584401675,87.79035618402966,0.13444608459073085,0.6666666666666666
2024-09-14,35.67234534268345,149.90795314184962,4.181060711857268,38.970371498355306,0.13445490505408816,0.75
2024-09-15,36.06103959334647,205.21633132512838,7.433150166697319,79.14999578146711,0.13460184975458175,0.5
2024-09-16,36.34639725909219,273.42085120204604,7.621109893466432,108.98776055399479,0.1340061290399113,0.375
2024-09-17,36.435940487116206,262.4111945855521,7.927478710482087,108.00022350275206,0.13472269663281158,0.5
2024-09-18,35.817811537312544,242.59387505410893,7.899009672625884,94.04395121414473,0.13458430544632718,0.4166666666666667
2024-09-19,36.4286392628137,209.34154326132628,7.844171237915801,78.04483708626796,0.13440382212082544,0.375
2024-09-20,36.22547351120672,228.6011150642521,7.323332765671906,86.1048490738942,0.13464053798555067,0.4583333333333333
2024-09-21,36.17737016793513,214.40948594416614,7.090122451733407,80.5336222901077,0.13415727316451645,0.4166666666666667
2024-09-22,35.87052267462271,220.0936126646545,5.679933275400507,81.02359031803927,0.134806286833061,0.625
2024-09-23,35.38789878448805,211.2506898914945,6.863662986372095,85.82000636403025,0.13441993506710112,0.6666666666666666
2024-09-24,35.659713076881154,228.07917611432364,7.519763594077734,78.4189822229423,0.13405822557495176,0.5
2024-09-25,36.747201623205804,269.8645408406727,7.79803719557972,109.89112222690858,0.1340070432202198,0.3333333333333333
2024-09-26,35.70573120074093,217.1730775767276,8.065875648739251,80.34330275259626,0.13435319828962336,0.4166666666666667
2024-09-27,35.520204674772124,241.79404550151068,8.344714645293296,99.66082728942989,0.13389767440862482,0.3333333333333333
2024-09-28,35.82343644003562,279.65544426594954,7.822903223409145,113.21060980542413,0.13402064093781366,0.5416666666666666
2024-09-29,36.65345141930401,226.98221553400177,7.727106462191213,91.04805895203137,0.134433124240453,0.375
2024-09-30,35.581499042325625,251.63149050833442,7.935609141317433,104.76114214176773,0.13452368806944018,0.5833333333333334
2024-10-01,35.72862498905084,251.14296398452396,7.386714963860459,101.28046072590244,0.1341752387663266,0.4166666666666667
2024-10-02,35.22906061783369,225.9876199231601,6.861591803203253,84.24270195015512,0.1345358479383378,0.75
2024-10-03,34.4289230835998,202.491561640083,7.050353760046036,75.90053538255506,0.13417716609474398,0.75
2024-10-04,35.362088563966644,196.3015060599072,5.713751678085618,62.70462061405294,0.13400960244249724,0.5833333333333334
2024-10-05,35.81459024467073,178.04231976100144,5.269836432577454,64.7398391751695,0.1338894644287191,0.625
2024-10-06,34.78214073449686,204.20295773092684,6.070910172922297,71.13281442272515,0.1341413621167579,0.7083333333333334
2024-10-07,34.535226420394146,202.3822708504308,7.506301258186229,68.81652753846748,0.13425376789650384,0.6666666666666666
2024-10-08,34.67254214185908,296.6883213827222,8.48685844034626,125.90427658267896,0.13354471517933458,0.625
2024-10-09,35.041306453072416,230.56686317290655,7.961747031588724,87.33128442563631,0.1335948694331999,0.5
2024-10-10,35.54773597143219,203.56978861584204,6.520176190750604,74.56362813476458,0.13355991197115616,0.4583333333333333
2024-10-11,35.050503649466584,249.2545167916369,6.953028361136556,97.53630637440979,0.13382239420245606,0.5416666666666666
2024-10-12,35.52061217494816,245.33764059562282,7.548350018594223,102.39908003074228,0.1333883652925971,0.3333333333333333
2024-10-13,35.46710133065525,208.6697089781275,8.423288634034911,77.25416869340482,0.1334982670257627,0.375
2024-10-14,35.40921962338007,263.90892017422055,7.768715232315465,114.74266802602646,0.13304969928763422,0.5416666666666666
2024-10-15,35.88543972578653,237.99715730956905,8.322865420013237,92.42409312626435,0.133243486575571,0.4166666666666667
2024-10-16,35.05067546793673,223.40137011118517,7.122512739147577,94.32586930602103,0.13329570147577266,0.5416666666666666
2024-10-17,34.7513740443358,215.85344947039107,6.94879068770559,78.78857327190767,0.1329411018651754,0.5833333333333334
2024-10-18,34.923388754516765,259.9894742852409,8.7801383184585,113.06148997796278,0.1328345100795356,0.3333333333333333
2024-10-19,35.176478484274014,218.33941076707916,7.287689597202948,81.34610161293395,0.13301893378703764,0.5833333333333334
2024-10-20,35.31788256761485,238.2962305386561,8.080645919161578,92.05691316100351,0.13281296358205452,0.4166666666666667
2024-10-21,34.21118087604082,217.93172365618636,6.954830610683288,83.2855061567176,0.13248342744580324,0.5833333333333334
2024-10-22,33.98235209877748,213.45192673812372,6.229016695476797,81.38588129188598,0.13251085555063055,0.5416666666666666
2024-10-23,34.50516341089564,237.927882175618,7.119940402958249,91.21045817164685,0.13235885992337873,0.5416666666666666
2024-10-24,34.38216653284588,222.98802115968383,6.946878108722313,89.09582950911278,0.132429624565895,0.625
2024-10-25,34.19322693647404,174.7648913387037,6.639604714548274,59.086068296322246,0.13226816992280754,0.375
2024-10-26,34.144171390116476,229.4960165174442,8.505601100432804,91.85598463103123,0.13167054602719555,0.3333333333333333
2024-10-27,33.847897258298225,266.12867014690306,8.388465976928098,108.07142223932345,0.13195380683865096,0.4166666666666667
2024-10-28,34.66280245917046,147.95236167785333,5.6172326083168045,36.590890145646455,0.131855547761845,0.75
2024-10-29,34.36768341250731,160.1609724955935,6.07837637740744,49.231208147237425,0.13182406096112628,0.5833333333333334
2024-10-30,33.94283826790288,222.39624564026678,8.314260791341853,85.3630122975533,0.13156261936266192,0.5
2024-10-31,34.107587836531195,254.98097718110455,8.15175588514019,100.59821333762513,0.1314447479494448,0.375
2024-11-01,33.56953389191257,267.2208945378078,8.406099194649778,113.86869219841492,0.13109306362201117,0.25
2024-11-02,32.98982645318853,242.37434880546456,8.897197985120787,98.25467701352402,0.13106323712247317,0.4166666666666667
2024-11-03,33.385024320585025,238.85609898198723,8.294584509975223,96.78062572269259,0.13100134150669104,0.375
2024-11-04,33.0010893249192,175.22213431078615,5.893929901739386,62.475515280870525,0.13074533944358788,0.4583333333333333
2024-11-05,32.138691280595104,186.6293532419227,5.7290271850337335,64.21781429754111,0.1305738855459487,0.4583333333333333
2024-11-06,32.55992963392349,226.89784038040997,8.128325556584075,90.39669202458879,0.13031357253891865,0.375
2024-11-07,33.45431264556884,257.62469259030087,8.398425429645425,108.08061184261011,0.13036162088294448,0.375
2024-11-08,33.00064908599978,200.91736733491962,6.892845615059208,73.81826122292951,0.13008152863831535,0.375
2024-11-09,32.24978518599634,248.63216366869673,8.958245703656072,107.42554015715571,0.12981130103142735,0.25
2024-11-10,33.00175814453977,251.43427024704883,8.526622434026775,101.29456488063882,0.12983691635566433,0.25
2024-11-11,31.75131437355631,196.17898387372134,6.666744038296835,73.58964734211796,0.1295047343898906,0.5833333333333334
2024-11-12,31.90091021810265,190.99742603704019,7.497116452484391,74.41903570243956,0.12940053688813455,0.4583333333333333
2024-11-13,31.72436406673006,246.5217890306194,7.401563176001576,101.70297314153261,0.12973891449280386,0.4583333333333333
2024-11-14,32.750287630023955,193.8878789358832,7.277740986730758,75.46995496439544,0.1288657129910531,0.4166666666666667
2024-11-15,32.292296848626584,265.81515595604515,9.60048828550226,118.51140172950109,0.12860254822216347,0.2916666666666667
2024-11-16,31.93909468930863,185.88229623831714,6.296047261172308,69.21853900469662,0.1289037525733224,0.4583333333333333
2024-11-17,30.702534497812916,169.2906606919743,7.793979708472668,62.31917077316301,0.12878258360297887,0.5833333333333334
2024-11-18,30.80669201047648,210.80025371746967,6.800335836847168,79.60449365028273,0.128720858476173,0.4583333333333333
2024-11-19,30.66736196950406,233.3172013945377,7.756066667116656,99.56020578498409,0.12801313894088878,0.5
2024-11-20,30.825828804686466,137.80880572339765,5.936617277501544,40.12897840059431,0.12858870492510677,0.75
2024-11-21,30.068221964411702,153.80885647190772,6.017232177800842,58.53924732151482,0.12791993777591307,0.6666666666666666
2024-11-22,30.361845606518738,195.09726476964104,7.074391729359409,76.92366638958404,0.12751957837170433,0.5
2024-11-23,30.144421471773157,163.5027632367305,5.69454290681526,54.738444252110384,0.12750126090725714,0.5416666666666666
2024-11-24,29.99803134037136,220.6284042721576,7.1231249433561885,90.94578142227573,0.12755355343969618,0.5416666666666666
2024-11-25,29.437414796389874,169.1089651568378,6.026844844780778,61.09510565463685,0.12804606024610324,0.7916666666666666
2024-11-26,29.55677612134119,212.02126446677394,6.8289558180608365,87.89340246469501,0.12709163165533544,0.5416666666666666
2024-11-27,29.38262644568422,197.23612699761597,6.9555270877928566,75.98974008076144,0.12658063281018853,0.5833333333333334
2024-11-28,30.105951990985798,185.85311495221245,7.645130504599574,71.57592300142183,0.1262371242419345,0.4583333333333333
2024-11-29,29.256213063848424,163.0410300836415,6.172744394278638,57.21319735073653,0.1267034889421788,0.75
2024-11-30,29.561870259393057,202.85663508159953,6.610190941129969,81.10542443386116,0.1265681958456157,0.5416666666666666
2024-12-01,29.627144906758485,218.9321613288847,7.380515116062548,93.34716294298453,0.12638376243001906,0.4166666666666667
2024-12-02,27.98477516021146,145.4572523340584,5.404269566841365,52.52894424865134,0.12595357538556207,0.5416666666666666
2024-12-03,29.054999344206365,193.54142418144215,8.322958963379543,77.39146764161742,0.12554139320702207,0.4166666666666667
2024-12-04,28.546966825936007,210.99865876925847,7.738088454433861,84.01994882137603,0.1254587035119676,0.5833333333333334
2024-12-05,28.17145982726647,161.7113706720726,6.858148779242509,55.89409987861168,0.12547103275880064,0.7083333333333334
2024-12-06,28.199502973881394,196.92791391491346,8.312088224542947,78.94689521082874,0.12523608210958498,0.4583333333333333
2024-12-07,28.682734605587786,244.1014495610052,8.198947788927033,105.39361308478225,0.12465488379398565,0.4166666666666667
2024-12-08,27.48407773039087,159.94942506205277,6.035355364226301,57.70229633425924,0.1247829322112977,0.6666666666666666
2024-12-09,27.007764948821464,209.94000082898154,8.50998476653115,87.94732438985471,0.1245024794956683,0.5416666666666666
2024-12-10,28.245037604833243,209.9741109892118,8.750202993504411,89.94221217063054,0.1239982257287559,0.2916666666666667
2024-12-11,27.325038896660697,187.47149630538522,7.531094599331589,71.47102451321192,0.12367610362472826,0.5
2024-12-12,26.7751644384669,149.0541927596629,5.662341002208631,57.27643094897169,0.12410028474929387,0.7083333333333334
2024-12-13,27.407489515069447,205.38489256504909,8.697743178597085,78.5935813759543,0.12333603900851133,0.2916666666666667
2024-12-14,27.541137272998295,191.1176378601912,8.105815047209754,80.65398811548005,0.12350431959530395,0.375
2024-12-15,27.100070007336544,183.8942109399694,7.71173937039404,72.91357418722583,0.12317638415356806,0.5
2024-12-16,26.107340799363328,168.65888619359873,8.03996358197879,67.56755835018598,0.1226566191653592,0.3333333333333333
2024-12-17,26.75395604734148,129.58075414238866,6.393426672176843,45.64465090433082,0.12284720794244612,0.5833333333333334
2024-12-18,25.346762769364343,156.61254724439698,7.636252455179259,56.31655432914756,0.12251944212079886,0.7083333333333334
2024-12-19,26.332910217237302,162.68701481828614,7.268101997260968,59.43452627937039,0.1221855241862894,0.625
2024-12-20,25.93239002807107,143.20535086780538,6.240138983730515,53.95650552805686,0.12222272964400588,0.6666666666666666
2024-12-21,25.52626587542164,178.8433837787552,7.33850988895306,70.26224502222598,0.12215472472182463,0.6666666666666666
2024-12-22,24.829062735799308,142.42675962335758,7.243737457246374,50.70374006863572,0.12178588797625038,0.5
2024-12-23,25.617288436520933,165.62825516345526,7.230606430795415,67.27621092420831,0.12144581906435296,0.375
2024-12-24,24.51579659259065,183.33077079966267,6.963624719258398,74.62414863039403,0.12125832906254835,0.5833333333333334
2024-12-25,25.861682319051468,179.74511443947316,7.537956009153613,71.73666641675734,0.12113793610218522,0.375
2024-12-26,24.40949578156506,167.39273048665834,7.145704938490696,63.17248088208734,0.12095731570635432,0.5833333333333334
2024-12-27,24.438544600170484,179.89981349277593,6.811636809510311,71.62126571452166,0.12068235940950649,0.4166666666666667
2024-12-28,24.02120410810727,133.7611639127215,6.713086482954419,49.17687160003517,0.12019524628718037,0.5
2024-12-29,23.259128387717848,160.86088834639278,6.90234905785406,61.01573951854161,0.12006596677756749,0.5416666666666666
2024-12-30,24.177798727481946,169.27082863535807,7.874283769213034,64.31728652480788,0.11994381739123577,0.6666666666666666
